client_id,score
1563,0.01
1574,0.01
1201,0.01
384,0.05
1592,0.01
1604,0.0
1610,0.02
1612,0.0
1620,0.02
846,0.02
858,0.0
1636,0.03
1648,0.03
28,0.0
1280,0.01
1665,0.01
1667,0.02
1675,0.01
1680,0.02
489,0.04
1688,0.01
1691,0.01
921,0.02
1711,0.01
1729,0.01
1734,0.06
975,0.01
1757,0.03
1758,0.01
1765,0.02
1769,0.0
1777,0.0
161,0.0
1785,0.02
1029,0.01
1416,0.01
1801,0.01
1805,0.03
219,0.01
1825,0.0
1827,0.01
1829,0.01
1837,0.04
1839,0.0
1851,0.06
1852,0.07
1853,0.0
1463,0.01
1854,0.03
1855,0.02
1856,0.12
1858,0.04
1865,0.02
1868,0.01
1869,0.02
1879,0.03
1881,0.03
1508,0.01
1515,0.02
1884,0.0
1887,0.02
1902,0.03
745,0.02
1548,0.01
1909,0.05
756,0.01
1916,0.01
1926,0.02
1940,0.02
1941,0.0
1943,0.02
806,0.01
1951,0.0
1610,0.03
1961,0.01
417,0.02
1970,0.03
1971,0.01
856,0.03
1983,0.0
1987,0.02
1993,0.02
871,0.03
2003,0.01
873,0.02
2007,0.0
2018,0.0
1297,0.02
1303,0.02
2030,0.0
53,0.01
1697,0.01
2047,0.0
2053,0.02
2072,0.03
2078,0.01
2079,0.03
542,0.01
542,0.01
1754,0.02
131,0.02
2094,0.01
2102,0.02
151,0.02
2107,0.0
2108,0.05
2110,0.0
2113,0.01
2116,0.01
2123,0.0
2126,0.0
2139,0.01
2140,0.0
2142,0.0
2152,0.02
2157,0.02
1075,0.04
1837,0.01
2163,0.02
248,0.01
2165,0.01
2170,0.02
2175,0.01
2178,0.01
2186,0.05
1477,0.02
277,0.01
2201,0.05
2202,0.03
1488,0.03
2209,0.01
2211,0.04
2226,0.12
2229,0.02
2236,0.01
1154,0.01
2242,0.02
2244,0.04
2250,0.04
2251,0.06
766,0.0
2264,0.0
2266,0.02
2271,0.02
2278,0.02
378,0.02
2282,0.03
383,0.03
2294,0.01
2303,0.0
2306,0.04
2309,0.02
428,0.01
1975,0.06
5,0.0
2321,0.01
861,0.01
27,0.02
2337,0.1
1674,0.01
2346,0.02
478,0.0
1682,0.11
2355,0.02
2362,0.02
2364,0.0
2370,0.03
2374,0.05
517,0.05
2381,0.04
2386,0.03
93,0.01
2387,0.01
2393,0.02
1742,0.04
2404,0.01
2408,0.02
2410,0.0
2415,0.0
2418,0.02
2420,0.01
2424,0.02
2427,0.04
159,0.01
2439,0.0
2445,0.0
2447,0.0
2449,0.01
2455,0.02
2459,0.0
2463,0.01
2464,0.02
619,0.02
2471,0.01
635,0.02
2485,0.0
2486,0.04
1447,0.01
1070,0.02
2495,0.01
2496,0.26
2497,0.02
2505,0.02
1852,0.05
1463,0.01
2514,0.05
2211,0.04
702,0.02
2548,0.02
2555,0.01
329,0.01
2562,0.01
2249,0.01
773,0.02
2588,0.0
2589,0.03
2593,0.01
1210,0.03
2603,0.02
2604,0.04
809,0.02
2618,0.0
407,0.04
2623,0.02
1960,0.02
841,0.03
2633,0.01
2634,0.04
2636,0.19
2639,0.03
855,0.02
2647,0.01
4,0.11
1634,0.03
1249,0.11
2650,0.02
2651,0.02
2656,0.0
438,0.0
2662,0.02
2663,0.04
2336,0.03
29,0.01
2672,0.0
2679,0.06
2682,0.0
2690,0.0
1321,0.01
2694,0.01
2369,0.0
2703,0.02
2704,0.04
2709,0.03
2712,0.01
2716,0.01
2721,0.0
962,0.03
2399,0.0
2729,0.04
2731,0.02
548,0.01
1376,0.01
993,0.01
2745,0.02
2749,0.0
162,0.02
2760,0.1
2444,0.01
2445,0.02
2763,0.01
2771,0.01
597,0.02
2776,0.02
2459,0.01
2785,0.01
637,0.02
234,0.01
2805,0.0
2810,0.02
2820,0.05
1097,0.0
2831,0.0
2843,0.01
293,0.02
2541,0.01
1128,0.0
2852,0.0
2857,0.01
2862,0.01
2868,0.04
2870,0.01
734,0.0
2248,0.01
2877,0.05
2878,0.01
2889,0.02
2891,0.02
1911,0.03
2894,0.02
2897,0.01
1927,0.04
2904,0.07
1204,0.01
809,0.02
2919,0.08
2922,0.01
405,0.01
824,0.01
825,0.02
1960,0.02
1234,0.01
1235,0.05
2936,0.08
842,0.02
2948,0.1
2950,0.04
2959,0.01
891,0.01
2962,0.05
1295,0.02
2968,0.06
2970,0.01
908,0.05
2974,0.01
2975,0.04
1693,0.01
2980,0.04
2981,0.02
2059,0.0
2989,0.01
2078,0.01
2999,0.04
3002,0.0
3004,0.0
3006,0.02
966,0.01
538,0.02
980,0.01
3015,0.0
3019,0.02
1401,0.0
3039,0.03
1813,0.01
1431,0.06
1833,0.04
2161,0.0
3063,0.0
3066,0.02
2166,0.01
1092,0.05
3072,0.03
665,0.02
2182,0.05
3077,0.04
3090,0.03
2531,0.01
3104,0.02
3105,0.01
2229,0.02
3109,0.02
3111,0.06
1181,0.02
3136,0.0
1191,0.02
3144,0.04
2911,0.02
1589,0.0
3159,0.01
403,0.13
1224,0.03
3163,0.03
1615,0.0
828,0.02
3165,0.02
3177,0.02
3179,0.03
1278,0.01
1280,0.01
3201,0.02
3202,0.0
897,0.01
3209,0.0
2969,0.02
485,0.06
3219,0.01
3221,0.01
496,0.01
1695,0.02
2050,0.0
3234,0.02
3245,0.01
3246,0.01
3247,0.04
3249,0.01
3258,0.04
3259,0.1
2086,0.01
3265,0.01
3271,0.03
546,0.05
3015,0.01
3279,0.0
3281,0.03
3282,0.02
2104,0.02
3287,0.03
3290,0.01
3297,0.06
3301,0.03
3304,0.0
1416,0.03
3315,0.03
3316,0.02
1426,0.02
1055,0.01
2481,0.05
3323,0.02
2801,0.01
3324,0.04
243,0.03
653,0.02
3341,0.0
1856,0.12
3344,0.01
3345,0.01
3351,0.02
677,0.02
3359,0.02
3101,0.02
3361,0.02
3363,0.04
3368,0.01
3369,0.01
2226,0.14
2559,0.04
1163,0.1
3388,0.04
749,0.01
3390,0.03
1920,0.0
770,0.01
3418,0.04
791,0.01
3428,0.05
3433,0.03
815,0.02
3442,0.01
2640,0.04
1255,0.03
3461,0.03
3464,0.0
459,0.02
3473,0.03
903,0.0
3475,0.03
906,0.02
3484,0.05
60,0.0
928,0.01
66,0.02
78,0.0
3509,0.02
3512,0.01
3516,0.07
3517,0.01
3519,0.0
97,0.04
3526,0.03
3005,0.0
2724,0.06
3529,0.03
3533,0.01
126,0.01
3536,0.01
3546,0.02
1767,0.01
3556,0.02
156,0.02
1389,0.01
1783,0.0
1796,0.09
3570,0.0
3577,0.02
3580,0.04
3311,0.02
3582,0.0
3050,0.02
3584,0.01
1832,0.0
3595,0.01
3598,0.05
1840,0.02
3603,0.0
254,0.02
655,0.06
3347,0.01
3621,0.01
3623,0.09
2208,0.0
292,0.04
3629,0.01
3639,0.0
2228,0.0
1142,0.01
3643,0.0
1896,0.0
3651,0.03
740,0.03
3653,0.03
3656,0.02
3658,0.01
3673,0.03
3675,0.01
3677,0.01
2287,0.0
3681,0.0
402,0.01
3685,0.06
3688,0.0
3694,0.02
3696,0.14
3698,0.01
3705,0.02
3715,0.05
887,0.01
2964,0.01
2024,0.01
2344,0.01
1300,0.01
3730,0.02
3734,0.0
3739,0.0
3228,0.02
72,0.01
510,0.01
3747,0.01
1343,0.06
530,0.11
2998,0.01
544,0.02
1368,0.01
975,0.01
1754,0.02
3769,0.01
3772,0.03
3776,0.03
3297,0.03
579,0.02
172,0.01
3792,0.0
3796,0.0
2453,0.32
2126,0.0
3035,0.01
3805,0.0
1808,0.01
3808,0.01
1048,0.01
3810,0.02
3815,0.01
3819,0.0
3824,0.01
3828,0.0
3829,0.15
3830,0.0
1457,0.0
3831,0.05
3832,0.0
2516,0.02
3836,0.04
3841,0.03
3843,0.01
3844,0.05
3355,0.01
284,0.02
1117,0.62
3853,0.01
1876,0.02
3854,0.02
3855,0.02
2218,0.01
3863,0.04
1530,0.01
3871,0.0
3878,0.01
3879,0.03
345,0.0
3886,0.03
3887,0.01
1209,0.03
3151,0.18
3910,0.13
3912,0.01
3915,0.02
3917,0.03
3919,0.02
3922,0.1
3924,0.0
3926,0.07
3934,0.01
3448,0.01
1979,0.04
859,0.01
1983,0.0
3708,0.04
869,0.01
3940,0.0
3187,0.01
1652,0.02
3717,0.01
3948,0.01
459,0.02
469,0.02
40,0.0
3952,0.01
46,0.01
490,0.04
3732,0.0
3960,0.01
3963,0.01
1695,0.01
3965,0.01
3976,0.05
516,0.02
3978,0.02
3980,0.01
3513,0.03
3983,0.0
2390,0.01
2397,0.01
1361,0.0
3992,0.0
3011,0.1
2408,0.01
2740,0.01
4005,0.01
3024,0.01
4008,0.03
572,0.01
162,0.02
4034,0.03
4038,0.01
4039,0.02
3313,0.01
3582,0.02
4043,0.02
4044,0.02
4051,0.0
4054,0.04
4055,0.0
648,0.01
4056,0.04
249,0.02
1089,0.03
4059,0.0
260,0.02
3345,0.01
2825,0.0
1103,0.04
2827,0.06
4076,0.02
685,0.01
4080,0.02
2535,0.06
2540,0.01
4083,0.04
1132,0.01
4090,0.02
4091,0.07
3641,0.02
2555,0.01
1145,0.02
1147,0.07
1531,0.01
1547,0.01
354,0.25
3393,0.02
2573,0.03
1187,0.01
4115,0.06
4116,0.04
4130,0.02
4134,0.02
3153,0.01
3159,0.01
2927,0.01
4144,0.0
4155,0.02
4157,0.0
2327,0.01
4161,0.01
4165,0.02
4168,0.07
4170,0.04
4173,0.04
4177,0.03
4180,0.07
4183,0.03
46,0.01
3729,0.01
487,0.0
54,0.02
2685,0.01
2032,0.01
3961,0.03
1711,0.01
4200,0.03
4202,0.03
87,0.0
4204,0.0
2382,0.03
2709,0.02
2713,0.03
2998,0.05
4220,0.01
4223,0.03
968,0.02
3992,0.02
1363,0.0
2734,0.04
2736,0.02
4235,0.02
4236,0.02
560,0.02
2429,0.02
1388,0.02
3558,0.03
4249,0.01
1779,0.01
4252,0.02
4254,0.02
4255,0.03
170,0.02
3786,0.01
585,0.01
605,0.02
4266,0.05
4267,0.02
2467,0.03
1429,0.01
218,0.02
4280,0.02
2803,0.02
1077,0.01
4288,0.0
4291,0.04
2508,0.0
4060,0.0
4297,0.02
1495,0.01
4308,0.02
1883,0.01
1135,0.04
1140,0.01
4317,0.02
4321,0.04
4323,0.0
3876,0.02
4327,0.05
2245,0.02
342,0.02
4329,0.0
4334,0.05
1178,0.01
4336,0.0
4337,0.01
1919,0.03
4341,0.0
4344,0.01
4345,0.03
4347,0.07
3414,0.04
2909,0.02
3899,0.03
2917,0.0
4359,0.03
395,0.01
395,0.01
4364,0.02
408,0.06
2928,0.01
4371,0.05
2314,0.02
3456,0.02
4383,0.01
4387,0.02
4389,0.01
4390,0.01
4394,0.01
4401,0.0
469,0.02
4408,0.03
2680,0.01
4412,0.0
4415,0.08
4417,0.07
4420,0.01
4421,0.04
83,0.01
4424,0.01
4426,0.03
530,0.11
4434,0.01
3258,0.04
4435,0.07
119,0.01
4437,0.02
2730,0.01
2405,0.0
4442,0.02
4445,0.01
554,0.01
4452,0.02
4454,0.02
1016,0.01
4472,0.03
2116,0.01
4474,0.01
4476,0.02
4477,0.0
202,0.02
204,0.02
4484,0.0
3332,0.03
4504,0.01
1454,0.03
2168,0.02
656,0.03
4512,0.02
3072,0.03
2825,0.0
2523,0.02
4519,0.02
4520,0.0
2544,0.0
4533,0.04
4536,0.01
4537,0.01
3118,0.0
4113,0.01
4558,0.03
4559,0.03
3671,0.03
4561,0.0
4563,0.02
4352,0.02
3149,0.04
4569,0.02
4573,0.02
842,0.02
1625,0.01
4583,0.05
4588,0.04
4590,0.04
4592,0.02
461,0.01
4599,0.01
4601,0.02
4604,0.0
2036,0.05
4607,0.01
69,0.02
71,0.04
4611,0.02
939,0.04
1714,0.01
4615,0.02
4618,0.01
4621,0.01
2388,0.01
1354,0.06
4624,0.01
4628,0.01
4222,0.02
2403,0.04
3764,0.02
3008,0.01
4636,0.03
4639,0.03
147,0.01
4642,0.01
4643,0.01
1007,0.0
4646,0.07
4016,0.02
4650,0.11
3565,0.0
4654,0.02
4660,0.01
3574,0.04
606,0.05
4039,0.02
3805,0.06
1038,0.02
625,0.01
2791,0.01
4668,0.01
4049,0.02
3814,0.02
2799,0.03
4671,0.0
4676,0.06
4680,0.01
4681,0.0
657,0.03
2177,0.01
662,0.02
4689,0.04
4518,0.04
3845,0.0
2203,0.02
3619,0.01
4697,0.0
4698,0.06
1123,0.01
4702,0.05
4705,0.02
4712,0.01
3116,0.02
4115,0.05
776,0.01
1578,0.03
789,0.07
803,0.01
4357,0.01
4747,0.03
3921,0.02
4758,0.02
4761,0.03
4763,0.01
1977,0.02
2643,0.03
4765,0.0
4767,0.02
4771,0.01
4777,0.07
455,0.0
4598,0.01
4778,0.0
893,0.01
1316,0.03
923,0.02
941,0.02
77,0.01
4800,0.01
522,0.01
2393,0.02
543,0.01
4442,0.01
3275,0.01
2739,0.01
4004,0.06
4827,0.01
1387,0.01
4839,0.04
1800,0.0
4660,0.01
2464,0.02
4847,0.01
627,0.02
4489,0.0
1822,0.01
4856,0.03
3330,0.04
3332,0.03
1091,0.02
269,0.0
3613,0.01
271,0.01
4867,0.0
1868,0.01
3358,0.02
1126,0.06
698,0.01
312,0.03
1133,0.02
2226,0.12
2555,0.01
1164,0.23
4107,0.01
3655,0.01
768,0.02
4910,0.02
4915,0.02
393,0.02
4919,0.04
1951,0.0
4921,0.02
4923,0.02
812,0.07
4926,0.02
4927,0.0
4935,0.02
2637,0.02
2940,0.03
4940,0.0
4157,0.0
437,0.0
4951,0.03
3938,0.02
3469,0.01
4961,0.02
3214,0.04
3732,0.0
2686,0.04
4966,0.01
2032,0.01
4968,0.01
4974,0.05
938,0.03
940,0.01
516,0.02
4984,0.12
3760,0.02
2079,0.02
4991,0.05
1368,0.01
4002,0.02
5002,0.01
2753,0.01
5008,0.0
2445,0.04
4653,0.02
1790,0.03
5022,0.04
3577,0.03
614,0.0
5026,0.03
5031,0.03
2146,0.01
3816,0.02
4673,0.02
5039,0.03
250,0.0
2814,0.0
4509,0.02
5052,0.02
2197,0.0
3620,0.06
4698,0.06
5061,0.11
5064,0.0
718,0.02
5074,0.01
5075,0.03
3108,0.02
4711,0.01
5078,0.05
2235,0.03
5084,0.1
5087,0.04
1902,0.02
5089,0.03
5089,0.03
5091,0.04
3656,0.03
1185,0.02
5094,0.0
5097,0.01
780,0.02
3141,0.01
3673,0.03
4344,0.01
2912,0.01
5106,0.03
1212,0.01
2296,0.01
3440,0.0
5112,0.02
3921,0.02
421,0.01
4150,0.02
1971,0.01
5119,0.0
3453,0.0
5123,0.05
27,0.02
3194,0.03
5131,0.03
3473,0.03
2022,0.02
2344,0.01
479,0.04
5134,0.01
2033,0.03
1714,0.01
5143,0.02
5148,0.09
5150,0.05
5152,0.05
959,0.04
536,0.0
122,0.01
1758,0.0
2409,0.04
137,0.01
4640,0.02
4452,0.02
4825,0.02
3776,0.02
4466,0.01
5188,0.01
5192,0.01
4480,0.0
5198,0.13
5202,0.0
207,0.01
1439,0.01
5207,0.01
1828,0.01
3823,0.06
2496,0.03
5210,0.01
3610,0.02
5222,0.01
5224,0.02
3626,0.03
4875,0.07
1503,0.03
5236,0.0
5241,0.01
2217,0.03
713,0.07
5245,0.0
4706,0.01
4317,0.02
2231,0.01
329,0.01
5252,0.0
1542,0.01
5255,0.05
4732,0.04
772,0.02
2589,0.01
1223,0.01
826,0.02
3919,0.05
5280,0.01
5286,0.01
5290,0.1
5291,0.02
442,0.02
4593,0.01
1269,0.05
3715,0.06
5295,0.03
2020,0.02
5298,0.03
5299,0.01
5301,0.01
2971,0.01
55,0.0
5305,0.16
2044,0.0
5310,0.0
2702,0.02
5313,0.04
5315,0.01
5317,0.06
5318,0.01
2719,0.03
4215,0.03
118,0.01
3538,0.02
5328,0.01
4460,0.01
5337,0.01
4021,0.03
5346,0.0
2124,0.01
5355,0.03
5356,0.0
4042,0.03
3321,0.0
5361,0.02
5207,0.01
2519,0.02
4689,0.04
5377,0.03
2190,0.02
5380,0.01
5382,0.02
2203,0.02
3098,0.01
2865,0.03
4095,0.03
5391,0.02
2869,0.08
1536,0.08
4540,0.0
4329,0.0
3881,0.02
1552,0.01
5403,0.01
3892,0.04
4342,0.01
3421,0.02
5413,0.04
5415,0.03
1622,0.02
1254,0.03
5432,0.03
10,0.0
1263,0.0
5435,0.0
5436,0.02
2661,0.06
894,0.07
35,0.01
5441,0.05
5443,0.03
3484,0.04
1679,0.01
5450,0.13
5455,0.02
4969,0.02
4420,0.03
4421,0.05
5466,0.04
5467,0.01
525,0.01
5473,0.03
529,0.04
5476,0.0
4625,0.02
1359,0.02
5477,0.01
1743,0.03
1744,0.0
5478,0.04
4225,0.0
5483,0.02
984,0.0
5485,0.0
990,0.01
149,0.03
4454,0.01
5488,0.03
2752,0.03
571,0.01
3293,0.0
2764,0.02
5493,0.03
3300,0.0
590,0.01
1039,0.02
203,0.0
5205,0.01
5507,0.01
220,0.0
1435,0.01
227,0.03
5037,0.0
5510,0.02
1068,0.02
5514,0.01
4676,0.07
650,0.01
4858,0.01
2511,0.02
5520,0.0
5521,0.02
5523,0.02
3617,0.01
681,0.03
5531,0.03
5054,0.02
5230,0.01
5537,0.08
5538,0.03
305,0.01
5545,0.01
5546,0.0
2235,0.03
3653,0.03
5560,0.01
4338,0.0
1921,0.01
784,0.0
3895,0.03
1239,0.01
5581,0.0
4171,0.01
5295,0.03
5587,0.06
5592,0.05
5593,0.04
487,0.0
3494,0.03
64,0.02
5606,0.01
3514,0.01
1728,0.01
5608,0.01
2076,0.01
5620,0.0
2400,0.02
123,0.03
5327,0.0
5628,0.0
5631,0.02
4640,0.02
5179,0.0
5635,0.05
5638,0.02
174,0.01
5650,0.0
5651,0.01
1033,0.01
2777,0.02
198,0.06
5652,0.03
2780,0.0
1423,0.04
628,0.01
3322,0.02
1826,0.03
1061,0.01
5663,0.02
4285,0.03
3329,0.05
3330,0.06
5665,0.01
5668,0.02
1456,0.05
5671,0.01
255,0.01
3073,0.1
5677,0.03
5678,0.0
5685,0.0
679,0.01
5691,0.07
2535,0.06
5692,0.01
1507,0.02
5698,0.02
5701,0.0
1525,0.0
5077,0.0
1526,0.02
5707,0.0
1553,0.03
5719,0.02
5561,0.03
5722,0.02
2898,0.01
3664,0.03
4911,0.04
3138,0.07
4562,0.04
4128,0.2
3147,0.02
1584,0.01
1585,0.04
5730,0.03
1219,0.02
2623,0.02
827,0.06
419,0.01
5739,0.01
5740,0.0
5742,0.08
1998,0.01
5294,0.02
5298,0.03
2672,0.0
3481,0.03
5761,0.04
5763,0.01
5764,0.01
4984,0.12
3515,0.05
4211,0.02
4623,0.02
5771,0.02
1371,0.0
2102,0.02
998,0.03
2754,0.02
3780,0.02
2758,0.03
1410,0.03
4028,0.0
192,0.07
5791,0.0
4844,0.04
611,0.03
5793,0.06
5798,0.0
5803,0.02
638,0.01
638,0.01
2482,0.0
5810,0.01
2498,0.01
5814,0.01
4060,0.0
5822,0.05
4070,0.02
680,0.03
2848,0.02
698,0.01
5237,0.02
2857,0.01
3639,0.0
4881,0.01
2227,0.04
2241,0.02
4718,0.03
1541,0.01
5842,0.04
5844,0.06
2881,0.02
2252,0.02
5716,0.02
5264,0.0
3131,0.01
5853,0.01
1193,0.02
3894,0.02
5862,0.02
4570,0.02
5866,0.01
5870,0.01
5871,0.07
5872,0.04
847,0.03
1248,0.04
5881,0.03
1268,0.02
1276,0.0
472,0.05
915,0.01
56,0.02
1708,0.02
5901,0.01
5902,0.05
2382,0.02
3245,0.01
3249,0.0
2400,0.09
5914,0.01
990,0.01
140,0.01
558,0.02
561,0.03
5922,0.02
3025,0.01
5927,0.02
5928,0.0
592,0.01
5193,0.02
5195,0.01
4478,0.04
5934,0.03
5936,0.0
3313,0.01
1817,0.06
2497,0.02
1087,0.0
5954,0.02
3832,0.01
263,0.01
5956,0.01
2522,0.0
283,0.02
1120,0.02
1872,0.02
5970,0.01
298,0.02
5829,0.01
5980,0.01
2868,0.02
3647,0.0
5706,0.05
5984,0.0
4543,0.01
3388,0.03
5988,0.0
2255,0.03
765,0.02
4554,0.02
4348,0.0
3415,0.04
2590,0.01
3432,0.02
825,0.02
3936,0.04
3452,0.01
5580,0.01
6012,0.01
4596,0.02
892,0.01
3471,0.02
4180,0.07
4797,0.03
2697,0.01
509,0.02
5148,0.03
4984,0.11
4209,0.01
5769,0.02
5622,0.0
1745,0.01
4220,0.02
538,0.01
3997,0.01
2404,0.01
979,0.05
6048,0.03
2750,0.0
6056,0.02
1013,0.01
1402,0.01
1788,0.07
5018,0.02
4839,0.03
601,0.02
2776,0.02
4267,0.02
1430,0.02
4277,0.09
6071,0.01
641,0.01
3604,0.01
665,0.02
6080,0.01
6081,0.03
5052,0.02
6083,0.03
4526,0.01
2213,0.01
2545,0.01
4087,0.01
715,0.02
6091,0.02
2553,0.04
4316,0.01
326,0.03
5848,0.03
6105,0.06
1193,0.02
3675,0.01
6111,0.03
6113,0.04
5425,0.02
6115,0.03
2304,0.01
1233,0.0
6117,0.02
3707,0.01
6121,0.01
3468,0.0
457,0.0
463,0.01
6125,0.02
4601,0.02
2345,0.01
905,0.01
3955,0.02
1685,0.03
6131,0.05
4790,0.01
2357,0.04
2035,0.03
3739,0.0
6135,0.01
2049,0.01
1329,0.03
1718,0.01
2699,0.0
5467,0.01
3241,0.06
6140,0.02
1356,0.01
960,0.0
2401,0.01
3266,0.0
971,0.02
6143,0.01
5165,0.0
1762,0.02
6149,0.01
2426,0.08
1002,0.02
3289,0.03
4030,0.01
4480,0.0
612,0.01
6164,0.01
1036,0.01
4278,0.0
1059,0.01
1440,0.01
1065,0.04
3593,0.03
6171,0.03
3066,0.02
4681,0.0
2167,0.14
5043,0.01
1854,0.03
5818,0.01
5216,0.02
3072,0.04
6179,0.04
667,0.01
5820,0.03
268,0.0
3613,0.01
1105,0.03
1115,0.02
694,0.0
1507,0.02
5238,0.1
6187,0.0
6191,0.01
2877,0.06
3389,0.02
2571,0.01
3129,0.01
3412,0.0
4350,0.04
6209,0.01
804,0.01
2606,0.02
3439,0.03
4371,0.04
6215,0.01
6216,0.03
6218,0.03
1245,0.05
3700,0.01
5120,0.03
444,0.03
2007,0.0
1275,0.0
6230,0.02
889,0.0
2020,0.02
1294,0.02
3476,0.01
5446,0.06
6236,0.01
931,0.0
6240,0.02
5315,0.01
527,0.01
6256,0.04
2734,0.04
6266,0.0
6267,0.01
1795,0.02
4474,0.01
3036,0.01
3579,0.01
5356,0.02
6278,0.02
2787,0.0
6281,0.02
1812,0.02
5507,0.01
634,0.13
4669,0.01
1066,0.01
3827,0.01
4502,0.01
5813,0.02
6287,0.0
6288,0.02
6289,0.06
655,0.05
4861,0.01
670,0.01
6292,0.04
4516,0.06
294,0.01
6299,0.02
5536,0.04
1132,0.01
712,0.01
714,0.04
6302,0.04
4092,0.0
6308,0.05
1533,0.05
6310,0.02
6311,0.01
1544,0.0
3386,0.0
6314,0.02
6315,0.03
361,0.05
4116,0.02
4117,0.0
4560,0.01
6316,0.02
6319,0.01
6320,0.0
4915,0.02
4746,0.03
2292,0.05
5572,0.04
1960,0.02
1239,0.01
6338,0.03
5289,0.03
4161,0.01
6230,0.02
30,0.01
4779,0.02
5753,0.06
40,0.0
44,0.0
2351,0.07
2682,0.0
2688,0.04
2979,0.0
6239,0.0
3501,0.01
6350,0.04
3230,0.02
76,0.02
2374,0.05
6351,0.0
5312,0.1
5149,0.0
6352,0.0
90,0.01
2389,0.01
101,0.01
3001,0.01
4222,0.02
6371,0.02
6372,0.0
594,0.02
5351,0.03
4036,0.0
1805,0.02
4665,0.03
1047,0.01
6380,0.03
219,0.01
6387,0.02
3599,0.02
2824,0.01
4688,0.02
6396,0.01
5225,0.02
3355,0.01
281,0.01
2211,0.04
1153,0.01
2886,0.04
6420,0.07
363,0.01
6424,0.03
1932,0.02
1569,0.02
4566,0.0
6428,0.06
4572,0.02
1244,0.02
2645,0.03
1249,0.12
3452,0.01
1252,0.04
3706,0.06
1995,0.0
2658,0.04
5436,0.02
6449,0.03
6450,0.01
6451,0.0
6452,0.11
3493,0.03
1311,0.02
3221,0.01
5599,0.01
4610,0.0
4614,0.01
1344,0.01
3758,0.0
3006,0.0
4226,0.05
971,0.05
123,0.03
