client_id,score
5282,0.0
3553,0.0
1403,0.0
396,0.01
2651,0.0
32,0.01
593,0.0
1921,0.0
2822,0.0
4848,0.0
5890,0.0
3550,0.0
5832,0.0
623,0.0
6523,0.0
2779,0.06
920,0.0
966,0.0
2476,0.02
766,0.0
5763,0.0
3432,0.01
2304,0.0
1382,0.0
1607,0.0
1598,0.0
1095,0.0
710,0.0
5570,0.0
5934,0.01
3453,0.0
6746,0.01
3571,0.0
1995,0.0
2825,0.0
2459,0.0
4793,0.0
4412,0.02
402,0.0
916,0.01
5143,0.0
2318,0.0
2453,0.01
2811,0.0
6629,0.05
2493,0.0
871,0.01
3192,0.0
3386,0.0
7810,0.0
60,0.0
312,0.0
5505,0.0
4552,0.0
5193,0.01
114,0.01
3890,0.0
4864,0.0
2775,0.0
6542,0.0
308,0.0
522,0.01
2354,0.0
6724,0.0
4786,0.01
2168,0.02
7411,0.0
2881,0.0
2674,0.01
2275,0.01
2126,0.0
4324,0.0
4327,0.0
3165,0.01
1327,0.0
4303,0.0
5039,0.0
2206,0.01
3097,0.0
394,0.0
3633,0.01
4385,0.0
4201,0.01
3769,0.0
2021,0.0
1790,0.0
3920,0.0
3212,0.0
123,0.0
6090,0.0
386,0.0
2863,0.0
2959,0.0
1597,0.0
2189,0.0
2237,0.0
2906,0.0
2463,0.0
3354,0.0
2778,0.0
5343,0.03
582,0.0
4206,0.0
7700,0.01
628,0.02
7777,0.02
1508,0.0
3726,0.0
4859,0.0
4009,0.05
4910,0.02
4736,0.0
2899,0.0
843,0.02
641,0.0
1833,0.0
3997,0.0
433,0.0
1264,0.0
3664,0.02
5231,0.0
3671,0.02
1612,0.0
1271,0.0
5020,0.0
6187,0.0
4800,0.0
1957,0.0
4876,0.02
6917,0.0
4746,0.0
64,0.0
4106,0.0
3094,0.0
310,0.01
3316,0.0
358,0.0
171,0.03
2433,0.0
4107,0.0
2411,0.01
1864,0.0
1956,0.0
246,0.01
7288,0.0
422,0.0
4516,0.02
828,0.0
922,0.0
1105,0.0
2401,0.0
6082,0.0
1654,0.0
4751,0.0
275,0.03
3487,0.0
7728,0.0
1254,0.0
5746,0.0
7102,0.03
1395,0.0
363,0.0
7309,0.01
7711,0.0
5787,0.0
7224,0.01
2647,0.0
4362,0.0
6114,0.0
3419,0.0
29,0.0
6076,0.0
524,0.01
2929,0.0
4081,0.0
3210,0.0
58,0.0
3443,0.0
6039,0.01
3774,0.0
179,0.0
67,0.01
228,0.0
1244,0.0
2793,0.01
7171,0.03
4310,0.0
5635,0.04
217,0.06
2425,0.0
3471,0.02
7809,0.0
2702,0.0
30,0.04
5030,0.05
3872,0.0
6835,0.02
4692,0.0
508,0.01
1065,0.0
3489,0.0
1194,0.0
5422,0.0
1236,0.0
4906,0.0
25,0.01
5992,0.0
1819,0.01
2249,0.0
785,0.01
2548,0.0
4743,0.0
3045,0.0
4133,0.0
7268,0.01
746,0.0
6822,0.56
3912,0.0
1983,0.0
4002,0.03
1269,0.0
3404,0.0
5486,0.0
6053,0.06
2843,0.01
3138,0.04
3388,0.0
1265,0.04
923,0.04
4170,0.04
6345,0.0
2802,0.0
1763,0.01
4454,0.0
420,0.71
3558,0.0
6608,0.01
1177,0.01
4542,0.0
1138,0.0
945,0.0
4466,0.02
3491,0.0
2565,0.0
3864,0.0
675,0.0
5294,0.0
2898,0.0
940,0.0
469,0.0
7706,0.0
1043,0.0
3140,0.0
1941,0.01
3272,0.0
6875,0.0
2203,0.01
887,0.01
2001,0.0
1931,0.0
6366,0.0
1865,0.0
4502,0.0
141,0.0
963,0.0
2487,0.0
1104,0.0
4085,0.0
2267,0.01
4111,0.61
2484,0.05
1436,0.0
4300,0.02
622,0.0
34,0.01
5312,0.01
6713,0.0
385,0.0
1896,0.01
2951,0.0
2026,0.0
720,0.0
3603,0.01
1793,0.01
6096,0.0
813,0.0
510,0.0
4384,0.0
703,0.0
7151,0.01
4867,0.0
2153,0.0
55,0.0
890,0.02
5157,0.01
4515,0.0
3511,0.02
4844,0.0
5751,0.01
180,0.0
4371,0.01
5313,0.01
6325,0.01
2890,0.0
6063,0.0
715,0.01
3765,0.0
1064,0.03
1907,0.0
6867,0.0
881,0.03
135,0.0
4932,0.0
4973,0.01
2083,0.0
1541,0.01
93,0.01
5925,0.02
2279,0.0
2712,0.01
1998,0.0
3457,0.0
850,0.03
2494,0.02
2667,0.71
3547,0.0
598,0.05
758,0.0
6645,0.01
2211,0.0
6243,0.0
2987,0.0
3895,0.0
21,0.01
2845,0.05
2850,0.0
5076,0.0
2225,0.02
3979,0.03
6507,0.0
6239,0.01
4492,0.0
3598,0.0
7534,0.0
2144,0.0
596,0.0
7656,0.0
3766,0.0
6101,0.0
2295,0.0
427,0.0
3993,0.02
1466,0.01
6330,0.0
2587,0.55
3196,0.0
2640,0.02
2208,0.0
5253,0.0
5402,0.0
3503,0.0
1496,0.0
2969,0.01
2175,0.03
5663,0.0
1603,0.04
1429,0.0
410,0.0
2253,0.0
952,0.01
1411,0.0
3780,0.0
3749,0.02
3538,0.0
591,0.0
2604,0.01
4052,0.01
6896,0.0
1574,0.02
8045,0.0
1788,0.01
1858,0.0
2265,0.02
633,0.01
1125,0.0
4744,0.0
1685,0.05
2091,0.0
2603,0.0
1731,0.02
7075,0.0
2608,0.0
6499,0.01
852,0.0
4284,0.6
4607,0.0
1903,0.0
4657,0.02
4576,0.0
1018,0.01
2501,0.01
160,0.01
3953,0.0
4005,0.0
4350,0.01
2719,0.0
5222,0.0
3177,0.0
6284,0.0
5247,0.0
7598,0.0
383,0.01
2396,0.0
1323,0.0
3394,0.0
4012,0.0
7010,0.02
573,0.0
1473,0.0
4500,0.0
4783,0.0
2053,0.0
3816,0.0
1840,0.0
3293,0.03
7642,0.01
203,0.01
4388,0.0
8296,0.0
6721,0.01
764,0.0
2420,0.01
1932,0.0
2220,0.02
4045,0.02
3168,0.0
1976,0.0
2520,0.04
1480,0.0
4936,0.06
8026,0.0
1488,0.0
5238,0.0
4520,0.0
6296,0.0
656,0.0
4056,0.01
7417,0.0
3079,0.01
1134,0.0
3694,0.0
1278,0.0
2694,0.0
3476,0.01
1884,0.02
448,0.0
651,0.0
3717,0.0
6003,0.0
1818,0.01
3300,0.0
157,0.07
3641,0.0
4127,0.0
2627,0.0
6282,0.0
6202,0.0
122,0.0
760,0.63
6737,0.0
810,0.0
5463,0.0
691,0.0
676,0.0
3826,0.0
1205,0.0
2844,0.01
4714,0.0
2467,0.0
6425,0.0
5023,0.01
4997,0.0
2835,0.04
1969,0.54
2796,0.0
3843,0.0
839,0.0
1175,0.0
2961,0.0
84,0.02
6,0.0
2952,0.0
3266,0.0
1553,0.0
3343,0.0
4185,0.0
2791,0.0
6628,0.0
1569,0.0
5127,0.0
2009,0.0
3396,0.0
4605,0.0
563,0.0
426,0.0
3108,0.02
4401,0.0
586,0.0
6077,0.0
2167,0.01
3254,0.0
4307,0.01
5260,0.0
5346,0.03
3798,0.06
1380,0.0
188,0.0
1987,0.0
5128,0.0
6097,0.0
1661,0.02
7653,0.01
3841,0.01
2766,0.0
2240,0.0
1447,0.0
4340,0.01
3977,0.01
7480,0.0
971,0.01
1247,0.01
4573,0.01
489,0.0
2892,0.0
2160,0.0
354,0.02
3784,0.01
6605,0.0
352,0.0
4465,0.0
2239,0.0
3775,0.0
5575,0.0
3332,0.0
7380,0.02
4293,0.01
7174,0.0
3014,0.0
4433,0.0
692,0.01
3291,0.03
6348,0.0
3360,0.1
457,0.0
364,0.0
7898,0.0
4477,0.0
244,0.0
998,0.0
7145,0.0
3604,0.0
266,0.0
6657,0.0
1039,0.0
353,0.02
2592,0.0
5120,0.0
4834,0.0
1309,0.0
289,0.02
1565,0.0
6787,0.01
6430,0.0
3703,0.0
779,0.02
2757,0.0
8279,0.0
4857,0.0
4276,0.0
683,0.0
975,0.0
4253,0.0
4355,0.01
4398,0.0
2788,0.0
1850,0.0
723,0.07
1216,0.0
4387,0.03
1000,0.0
4622,0.0
2483,0.0
128,0.0
5521,0.0
5768,0.0
7821,0.0
198,0.01
1811,0.0
5657,0.0
875,0.0
4911,0.0
7264,0.0
2782,0.02
1213,0.0
7008,0.01
322,0.02
600,0.02
1754,0.01
4618,0.0
3869,0.01
242,0.02
4944,0.0
2382,0.0
5431,0.0
550,0.0
39,0.0
3965,0.0
4587,0.0
5956,0.0
985,0.05
579,0.0
7205,0.0
4768,0.03
1599,0.0
807,0.0
7199,0.0
754,0.0
4027,0.07
546,0.0
265,0.01
6541,0.02
2862,0.01
305,0.0
1721,0.0
8265,0.06
6337,0.0
1338,0.01
4966,0.02
3166,0.0
2095,0.0
2247,0.0
8114,0.0
961,0.0
1154,0.02
4594,0.0
3569,0.0
4427,0.01
2729,0.0
5685,0.0
1970,0.0
1626,0.0
4423,0.0
323,0.0
960,0.0
3743,0.67
4381,0.01
2937,0.0
4055,0.02
4021,0.0
2659,0.0
697,0.01
3723,0.01
4641,0.02
755,0.0
6322,0.03
1442,0.0
3050,0.0
891,0.01
1843,0.0
4062,0.03
2543,0.0
442,0.02
3027,0.0
3492,0.0
5520,0.0
3123,0.0
3917,0.0
3578,0.0
107,0.0
6388,0.0
1457,0.0
4227,0.0
38,0.0
820,0.0
2000,0.0
1208,0.0
6554,0.0
5029,0.0
927,0.0
6996,0.0
6775,0.01
2572,0.01
3748,0.0
1363,0.0
1990,0.0
2652,0.0
1366,0.0
4095,0.01
7291,0.0
3875,0.0
5262,0.0
551,0.01
4438,0.0
2966,0.0
2195,0.0
735,0.0
6409,0.01
3475,0.01
4780,0.0
5770,0.01
1387,0.01
1697,0.0
1870,0.0
3963,0.0
1239,0.0
1639,0.0
446,0.0
894,0.03
2472,0.01
1263,0.0
2670,0.0
4519,0.0
3057,0.0
4209,0.01
4512,0.0
4244,0.02
2688,0.0
803,0.0
1577,0.08
3053,0.0
4741,0.01
1568,0.0
5375,0.0
1346,0.01
5775,0.0
4116,0.0
4128,0.0
205,0.0
4718,0.0
2776,0.0
1475,0.0
5374,0.03
2156,0.0
6205,0.0
3467,0.0
5185,0.0
2341,0.0
5779,0.0
4610,0.03
2072,0.0
3531,0.0
3353,0.0
306,0.0
3420,0.01
4830,0.0
1771,0.0
2878,0.0
7773,0.0
6158,0.03
2146,0.0
2857,0.01
1166,0.0
2507,0.0
4236,0.0
774,0.0
16,0.01
1800,0.03
7078,0.0
1725,0.0
4044,0.0
2541,0.0
1079,0.09
8150,0.0
408,0.01
1217,0.0
6121,0.0
5086,0.0
3426,0.0
1207,0.0
2827,0.0
6752,0.0
42,0.0
3220,0.0
4343,0.0
287,0.0
1193,0.0
3200,0.02
161,0.0
5829,0.0
5501,0.01
4245,0.01
1112,0.01
4838,0.02
8141,0.01
3160,0.0
705,0.05
348,0.01
3524,0.01
666,0.01
6925,0.01
3901,0.0
4828,0.0
4995,0.02
5988,0.0
7582,0.0
5018,0.0
360,0.0
3595,0.0
421,0.0
290,0.0
5773,0.0
1453,0.01
4722,0.0
1260,0.0
2998,0.03
4660,0.0
2726,0.0
2624,0.0
5647,0.0
5928,0.0
4016,0.0
4957,0.0
1075,0.0
6437,0.01
3630,0.0
3001,0.02
3458,0.0
3115,0.0
7703,0.0
241,0.0
1446,0.0
1451,0.0
775,0.0
3274,0.0
6163,0.0
5702,0.01
3930,0.0
2978,0.0
4971,0.0
652,0.0
1111,0.0
5640,0.0
5851,0.02
184,0.01
4849,0.0
6638,0.0
2816,0.0
741,0.0
4961,0.01
4649,0.03
5537,0.01
2615,0.02
4380,0.02
7208,0.01
516,0.0
7586,0.0
4139,0.01
267,0.0
718,0.03
2353,0.03
2931,0.0
3747,0.0
3262,0.0
4142,0.0
6700,0.0
5269,0.0
5179,0.0
2393,0.0
5468,0.0
2122,0.0
460,0.02
851,0.0
602,0.0
2270,0.0
639,0.0
1611,0.01
4187,0.01
1852,0.01
2641,0.02
2864,0.0
6980,0.02
8081,0.0
2716,0.0
3421,0.0
7523,0.02
4180,0.01
1253,0.0
3631,0.0
734,0.0
1049,0.67
343,0.0
450,0.0
1080,0.03
2043,0.0
6669,0.0
1929,0.0
939,0.0
3591,0.0
661,0.0
2202,0.0
2970,0.0
6312,0.7
3225,0.0
339,0.0
4030,0.0
2150,0.01
6646,0.0
5984,0.0
6863,0.04
5019,0.0
4034,0.07
7238,0.0
2901,0.01
1935,0.01
1984,0.63
222,0.0
7257,0.0
3617,0.01
4032,0.01
2244,0.0
713,0.0
476,0.03
5144,0.0
2571,0.0
407,0.04
2076,0.0
1493,0.0
1010,0.0
3042,0.0
1118,0.0
6590,0.0
690,0.0
3000,0.0
3545,0.0
1252,0.05
5443,0.02
1897,0.01
4238,0.0
2054,0.0
3580,0.0
2697,0.0
3249,0.0
4071,0.0
2749,0.0
2303,0.0
4410,0.0
4082,0.0
3600,0.0
5483,0.0
170,0.0
2060,0.0
1961,0.0
288,0.0
7450,0.0
2413,0.0
2470,0.04
4153,0.0
4344,0.0
390,0.0
2327,0.0
3040,0.01
1887,0.01
5510,0.0
3323,0.0
1011,0.0
2780,0.0
4242,0.54
2473,0.0
1873,0.05
4566,0.0
3690,0.0
1490,0.01
2451,0.0
815,0.0
3314,0.0
5612,0.01
5134,0.0
742,0.0
2986,0.0
5356,0.0
2973,0.0
4540,0.0
3746,0.0
6424,0.01
3958,0.0
474,0.67
5194,0.02
384,0.0
181,0.0
3098,0.0
5597,0.0
5808,0.0
7460,0.01
156,0.0
5462,0.0
6931,0.0
1340,0.01
2723,0.0
3311,0.0
5772,0.0
3370,0.0
2447,0.0
3024,0.0
1704,0.01
2427,0.01
5095,0.01
5326,0.0
2502,0.0
4637,0.0
2725,0.01
202,0.0
4422,0.0
7141,0.0
4011,0.0
96,0.0
2967,0.63
5448,0.01
4440,0.0
23,0.0
2074,0.03
2101,0.0
3496,0.0
6171,0.0
5687,0.03
1115,0.0
126,0.0
5280,0.0
82,0.0
7926,0.02
5372,0.05
324,0.03
543,0.0
2613,0.0
5259,0.01
2174,0.0
2568,0.0
2052,0.0
2233,0.01
3903,0.02
3529,0.0
4638,0.0
2924,0.02
2823,0.0
1127,0.01
501,0.01
2199,0.0
957,0.0
3724,0.0
3154,0.02
102,0.0
7903,0.0
3215,0.0
26,0.0
4694,0.05
1890,0.03
262,0.04
2993,0.01
4108,0.0
2907,0.0
7015,0.01
532,0.0
1303,0.03
4560,0.0
7922,0.0
1190,0.0
4392,0.0
739,0.02
7,0.03
1467,0.0
585,0.0
2814,0.0
3063,0.0
5843,0.0
4399,0.05
1696,0.0
526,0.0
2912,0.0
707,0.0
3507,0.0
3011,0.0
4462,0.01
4159,0.0
1859,0.0
3991,0.0
523,0.04
1173,0.0
3662,0.0
3622,0.0
3223,0.05
169,0.01
5500,0.0
2944,0.0
5704,0.04
4060,0.0
4708,0.02
10,0.0
3827,0.58
1062,0.0
7506,0.02
5648,0.0
6026,0.01
5331,0.0
4753,0.0
5121,0.0
5340,0.0
3513,0.0
6725,0.01
1362,0.01
3521,0.0
2300,0.0
6379,0.02
3054,0.0
3118,0.0
336,0.0
1919,0.01
4023,0.02
7019,0.01
3037,0.0
4579,0.0
1551,0.0
5242,0.01
4123,0.01
6313,0.0
467,0.01
4537,0.0
866,0.0
4470,0.0
1914,0.0
7808,0.0
1847,0.02
4069,0.01
6904,0.0
4028,0.01
2980,0.03
6014,0.02
5741,0.01
1005,0.0
2653,0.0
6902,0.0
578,0.01
2070,0.01
4488,0.0
4297,0.0
3947,0.01
5954,0.0
708,0.04
2747,0.0
2115,0.0
7695,0.01
5539,0.0
2786,0.01
6168,0.0
4810,0.0
4596,0.0
5166,0.0
472,0.0
3725,0.01
192,0.04
7043,0.0
858,0.0
3935,0.01
379,0.0
449,0.69
3570,0.0
4551,0.0
2007,0.0
2783,0.0
5633,0.0
5298,0.0
6682,0.0
986,0.0
1744,0.0
4498,0.0
1855,0.0
3211,0.0
5580,0.0
1564,0.0
1526,0.0
2790,0.0
4665,0.01
4326,0.0
5034,0.0
7770,0.0
7972,0.01
8065,0.0
6198,0.0
5425,0.0
1055,0.0
3817,0.62
1772,0.0
3238,0.01
6579,0.0
1650,0.0
1375,0.0
3034,0.0
3539,0.01
987,0.0
913,0.0
4715,0.0
3282,0.0
4591,0.0
4311,0.02
1378,0.01
1059,0.0
3169,0.0
8056,0.03
2172,0.0
4858,0.0
6382,0.64
3377,0.0
3742,0.0
4219,0.0
4851,0.0
6574,0.0
1578,0.0
2733,0.0
5054,0.0
227,0.1
490,0.0
678,0.0
2638,0.0
6261,0.01
4850,0.0
329,0.02
4402,0.0
1379,0.0
6809,0.0
5769,0.01
3129,0.0
542,0.0
6735,0.0
4087,0.0
1048,0.03
6006,0.04
4163,0.0
3116,0.0
4104,0.02
4608,0.01
3219,0.0
3852,0.0
2514,0.01
5589,0.0
5712,0.0
4532,0.0
7394,0.01
6124,0.0
6387,0.04
3069,0.0
5295,0.0
2408,0.01
1046,0.02
2935,0.0
165,0.0
6891,0.0
3502,0.01
879,0.02
2940,0.0
59,0.0
7023,0.02
2506,0.0
2067,0.0
4518,0.01
2111,0.01
732,0.0
6314,0.0
2736,0.01
2217,0.0
1284,0.0
4806,0.0
854,0.0
3876,0.0
463,0.0
4138,0.02
3870,0.02
5887,0.0
163,0.01
365,0.0
272,0.0
2481,0.0
946,0.0
286,0.0
1920,0.0
5365,0.0
886,0.0
1727,0.0
709,0.0
3144,0.0
3110,0.0
5932,0.01
4049,0.0
4655,0.0
5273,0.0
5507,0.0
2832,0.0
6960,0.0
3241,0.0
1009,0.0
1072,0.0
8243,0.02
256,0.0
6226,0.0
1228,0.0
1365,0.02
7165,0.01
5650,0.0
6945,0.0
1777,0.0
2728,0.0
3973,0.0
5627,0.0
1959,0.0
3250,0.0
6981,0.02
6027,0.01
3658,0.0
4441,0.0
958,0.63
6161,0.0
1767,0.0
2654,0.02
685,0.0
625,0.0
37,0.0
4348,0.0
116,0.03
3046,0.02
7339,0.02
4946,0.0
1653,0.0
5139,0.0
572,0.01
3739,0.01
906,0.0
3904,0.0
232,0.0
3685,0.0
2415,0.0
1760,0.01
1306,0.0
6220,0.0
4269,0.0
5145,0.0
403,0.02
4295,0.0
3482,0.0
3767,0.0
1906,0.0
1524,0.7
6848,0.0
855,0.0
1877,0.0
3734,0.02
3162,0.01
4429,0.02
4756,0.03
4486,0.0
6998,0.02
4716,0.06
186,0.01
2154,0.0
2284,0.0
4796,0.0
436,0.0
4315,0.0
7652,0.63
4020,0.01
2648,0.0
2219,0.03
5091,0.0
889,0.0
1402,0.01
6174,0.01
4162,0.0
1507,0.01
166,0.0
5807,0.0
5574,0.0
4267,0.0
1687,0.0
1625,0.0
2173,0.72
1350,0.0
5913,0.0
4789,0.0
3344,0.0
4419,0.01
7736,0.0
6280,0.01
6519,0.0
3439,0.0
5947,0.0
3534,0.0
7002,0.0
1701,0.03
757,0.0
3587,0.0
4663,0.0
77,0.0
1841,0.06
4029,0.01
3970,0.0
1164,0.01
3907,0.0
6703,0.0
2147,0.0
5682,0.0
6257,0.0
3654,0.0
4285,0.0
4198,0.0
5289,0.0
3773,0.0
2133,0.0
1416,0.0
3955,0.0
4617,0.0
14,0.03
2024,0.0
5654,0.01
7032,0.0
7185,0.01
1183,0.0
2519,0.0
4271,0.0
3755,0.01
4200,0.0
2055,0.0
3149,0.0
2130,0.0
2717,0.02
2894,0.01
6040,0.0
4982,0.0
5623,0.0
712,0.0
3131,0.0
3897,0.0
2437,0.0
917,0.0
2761,0.0
1922,0.0
7328,0.0
6270,0.0
361,0.0
4165,0.0
2606,0.0
2127,0.0
2,0.0
5205,0.0
3173,0.0
4249,0.0
5150,0.0
5411,0.02
4331,0.01
7609,0.0
4873,0.01
3914,0.01
792,0.0
4667,0.0
2709,0.03
2596,0.0
2687,0.0
4471,0.0
3253,0.0
2943,0.0
2711,0.0
3469,0.01
3640,0.0
7122,0.0
3873,0.0
3602,0.0
3008,0.02
3893,0.01
6758,0.0
2905,0.09
7761,0.01
1439,0.0
6209,0.0
5130,0.0
5544,0.0
2997,0.0
3003,0.01
5181,0.01
862,0.0
1936,0.0
1235,0.01
4091,0.01
3151,0.01
251,0.01
193,0.0
1220,0.0
1016,0.01
4404,0.01
3341,0.02
509,0.0
1,0.0
7532,0.0
3490,0.02
71,0.07
6340,0.0
4818,0.0
738,0.0
2273,0.0
1872,0.0
1810,0.0
1430,0.0
7426,0.0
3818,0.0
1805,0.0
1301,0.01
3240,0.0
1086,0.0
4390,0.0
686,0.0
5874,0.04
4862,0.0
6256,0.0
4745,0.0
1474,0.01
4664,0.0
3764,0.01
5264,0.0
876,0.0
796,0.6
1186,0.02
6759,0.0
679,0.0
5198,0.0
3365,0.0
2855,0.0
7463,0.0
6598,0.0
997,0.01
619,0.0
5983,0.11
5122,0.0
1038,0.0
4383,0.0
541,0.0
6069,0.0
4614,0.0
4347,0.04
7162,0.0
537,0.01
2402,0.0
3088,0.0
1204,0.01
5593,0.01
376,0.01
5561,0.01
5556,0.65
4489,0.0
7513,0.0
4666,0.0
7318,0.02
337,0.0
4558,0.0
4076,0.0
7095,0.0
4572,0.0
4825,0.02
1222,0.01
7147,0.0
3815,0.0
197,0.0
5636,0.0
846,0.0
43,0.04
1348,0.0
7537,0.0
872,0.0
291,0.02
2357,0.0
770,0.0
4240,0.0
1776,0.01
5938,0.0
1040,0.0
2866,0.01
740,0.0
4233,0.0
3809,0.0
6465,0.02
7474,0.0
1573,0.01
1328,0.0
3286,0.0
4888,0.0
1388,0.01
5522,0.0
5112,0.0
5547,0.0
4400,0.0
3246,0.0
1223,0.03
2524,0.0
3883,0.0
1296,0.0
6557,0.01
953,0.0
3700,0.0
7054,0.0
3276,0.0
1606,0.01
7939,0.02
3133,0.0
147,0.01
2093,0.01
5160,0.0
3657,0.0
3158,0.01
1393,0.0
1159,0.01
3837,0.0
3328,0.0
717,0.01
5258,0.0
7599,0.03
3369,0.01
519,0.01
1141,0.0
5670,0.0
2124,0.01
801,0.0
637,0.0
3814,0.0
6230,0.0
4590,0.01
804,0.0
3962,0.01
182,0.0
4290,0.0
845,0.0
2505,0.0
933,0.01
3689,0.0
1711,0.0
2884,0.0
3083,0.02
106,0.0
464,0.0
3686,0.0
1773,0.0
3356,0.0
4220,0.0
629,0.0
7568,0.0
3772,0.03
6597,0.01
3548,0.01
204,0.02
1028,0.02
929,0.0
6817,0.05
6811,0.0
1635,0.0
5709,0.04
1895,0.0
5465,0.62
3466,0.0
1673,0.0
7732,0.03
1589,0.0
5720,0.0
1117,0.6
5168,0.0
772,0.0
6796,0.01
4954,0.0
2909,0.0
527,0.0
5000,0.0
3142,0.02
2703,0.0
993,0.0
4333,0.0
4329,0.03
2734,0.0
5239,0.0
1081,0.0
5694,0.75
2450,0.0
4066,0.0
2231,0.0
439,0.0
904,0.01
4996,0.0
1333,0.0
6653,0.0
1398,0.0
3777,0.0
4038,0.0
4555,0.01
988,0.0
189,0.01
2885,0.0
3156,0.0
1037,0.0
19,0.01
7282,0.0
530,0.62
6162,0.0
4766,0.0
3306,0.01
4580,0.01
119,0.0
4357,0.02
2995,0.0
2971,0.0
327,0.0
2297,0.0
4642,0.01
3455,0.0
3732,0.0
2045,0.0
3234,0.0
2689,0.01
5671,0.01
5455,0.01
6689,0.0
7388,0.02
618,0.01
1256,0.0
3939,0.0
7103,0.07
2896,0.0
44,0.04
1764,0.0
4739,0.0
1962,0.0
3910,0.01
3062,0.0
3862,0.0
4884,0.02
258,0.0
220,0.0
7115,0.0
1828,0.0
2329,0.01
7669,0.0
5254,0.0
7461,0.0
4652,0.06
4092,0.0
211,0.0
3255,0.01
3649,0.69
1835,0.0
4919,0.01
590,0.0
557,0.0
1162,0.0
5629,0.0
115,0.0
5585,0.0
6375,0.0
318,0.0
2631,0.0
1530,0.0
3902,0.0
1314,0.0
6265,0.0
3666,0.02
7163,0.01
351,0.0
3757,0.0
2799,0.0
6738,0.0
3501,0.0
3214,0.0
255,0.0
4689,0.0
6087,0.0
4921,0.0
6869,0.03
453,0.0
5986,0.07
2296,0.0
2298,0.0
3228,0.01
4725,0.0
926,0.0
151,0.01
3326,0.01
562,0.0
4871,0.0
6521,0.04
4509,0.0
5927,0.0
6868,0.0
3880,0.0
5090,0.0
2128,0.0
4409,0.0
3733,0.01
176,0.01
3172,0.0
110,0.0
